Date,Hour,optimized_Power Transport Vehicles,optimized_Set Point,optimized_Number of Active Chillers,optimized_Standby Power Down,optimized_Active Printers,optimized_Active Coffee Machines,optimized_Number of Servers,optimized_Number of Network Switches (PoE),optimized_Number of Network Switches (Non-PoE),optimized_Number of HDDs,optimized_Number of SSDs,optimized_Compressor Energy,optimized_Technological Centers Energy,optimized_Chiller Energy,optimized_Data Center Energy,optimized_Production Energy,optimized_UTA Energy,optimized_Office Energy,optimized_Total Cost
2023-06-09,22,0.0,,,,,,,,,,,8.682630031325537,14.991474646557126,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-09,23,0.0,,,,,,,,,,,6.005089932401563,15.341275720356547,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,0,0.0,,,,,,,,,,,6.085091099426219,19.064014903577274,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,1,0.0,,,,,,,,,,,3.0175451747746735,18.889111559433506,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,2,0.0,,,,,,,,,,,2.902543453081051,16.41553558715593,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,3,0.0,,,,,,,,,,,3.090046259779795,16.665390827893,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,4,0.0,,,,,,,,,,,2.9900447628167783,17.964641828411427,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,5,0.0,,,,,,,,,,,3.355050227216437,18.01461343990363,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,6,0.0,,,,,,,,,,,3.05754577362048,17.639830631000873,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,7,0.0,,,,,,,,,,,2.982544650612245,16.465506834307487,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,8,0.0,,,,,,,,,,,3.3525501898439303,16.09072274218401,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,9,0.0,,,,,,,,,,,3.300049403819394,16.390549933019347,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,10,0.0,,,,,,,,,,,2.9475441266557008,15.241212691792985,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,11,0.0,,,,,,,,,,,3.127546821412063,15.066313575527657,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,12,0.0,,,,,,,,,,,2.9550442389526363,15.29118394229192,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,13,0.0,,,,,,,,,,,2.860042816682202,15.116284686425244,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,14,0.0,,,,,,,,,,,2.9450440892163767,15.416111830486797,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,15,0.0,,,,,,,,,,,3.180047607367163,13.56717785471858,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,16,0.0,,,,,,,,,,,3.3100495535954706,13.417264296270927,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,17,0.0,,,,,,,,,,,3.355050227278692,13.5921634554284,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,18,0.0,,,,,,,,,,,2.7175406833477984,12.917552396854555,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,19,0.0,,,,,,,,,,,2.850042666983005,12.992509175100931,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,20,0.0,,,,,,,,,,,3.2375484681999156,14.79147198892074,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,21,0.0,,,,,,,,,,,3.3750505266943382,15.665967801710565,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,22,0.0,,,,,,,,,,,3.277549067036383,16.5154780169687,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-10,23,0.0,,,,,,,,,,,3.270048954752752,16.740348366739717,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,0,0.0,,,,,,,,,,,3.145047067343973,16.81517485859034,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,1,0.0,,,,,,,,,,,3.1225467299319236,17.3148789903272,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,2,0.0,,,,,,,,,,,3.0000448966138324,17.189950032806333,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,3,0.0,,,,,,,,,,,3.127546804368115,16.04062128125979,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,4,0.0,,,,,,,,,,,3.4150511070617378,16.540329243166138,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,5,0.0,,,,,,,,,,,33.275497976256304,17.96449699967965,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,6,0.0,,,,,,,,,,,23.44785090481564,20.01330044955543,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,7,0.0,,,,,,,,,,,54.17581075544039,17.939511872623054,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,8,0.0,,,,,,,,,,,53.6008021504547,18.339277950825856,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,9,0.0,,,,,,,,,,,57.725863882174735,20.71289029631947,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,10,0.0,,,,,,,,,,,48.225721711162144,26.484516121408554,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,11,0.0,,,,,,,,,,,38.22557205616264,27.184107198214296,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,12,0.0,,,,,,,,,,,50.27575239069524,27.35900497412895,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,13,0.0,,,,,,,,,,,53.40079915720816,26.609443025450037,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,14,0.0,,,,,,,,,,,54.52581599357777,26.40955990258897,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,15,0.0,,,,,,,,,,,50.0007482746531,27.558888000898545,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,16,0.0,,,,,,,,,,,53.475800279986665,25.659998183555047,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,17,0.0,,,,,,,,,,,53.00079317127832,27.109150947280604,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,18,0.0,,,,,,,,,,,59.7508941883883,27.908683499295677,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,19,0.0,,,,,,,,,,,49.500740791958656,28.358420553216668,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,20,0.0,,,,,,,,,,,52.7507894298847,26.109735232007672,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,21,0.0,,,,,,,,,,,52.55078643677698,28.733201456459316,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,22,0.0,,,,,,,,,,,56.75084929189358,29.70763176586256,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-11,23,0.0,,,,,,,,,,,18.42527573925062,20.53799269081081,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,0,0.0,,,,,,,,,,,16.42524572449933,18.788865484867426,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,1,0.0,,,,,,,,,,,18.200272275227977,19.563401963733988,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,2,0.0,,,,,,,,,,,16.025239736638653,19.48844409080681,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,3,0.0,,,,,,,,,,,16.250243100849083,18.688917344003137,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,4,0.0,,,,,,,,,,,16.37524497149675,19.613369300984676,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,5,0.0,,,,,,,,,,,16.35024459770093,19.113666100576467,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,6,0.0,,,,,,,,,,,19.100285739441848,17.039896920201144,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,7,0.0,,,,,,,,,,,53.300797374241995,20.58779229587544,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,8,0.0,,,,,,,,,,,53.05079363438211,18.039303238230755,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,9,0.0,,,,,,,,,,,52.02577829941144,21.412303232706044,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,10,0.0,,,,,,,,,,,49.62574239621208,25.235036659944885,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,11,0.0,,,,,,,,,,,42.22563169126904,26.384355246072612,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,12,0.0,,,,,,,,,,,59.77589424179309,28.682992285694517,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,13,0.0,,,,,,,,,,,52.200780918135465,28.83290320731704,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,14,0.0,,,,,,,,,,,60.025897981266965,26.659192151525357,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,15,0.0,,,,,,,,,,,45.200676197415355,27.40874773764768,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,16,0.0,,,,,,,,,,,52.90079139058021,26.884058875707883,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,17,0.0,,,,,,,,,,,62.25093126762946,28.03337737130415,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,18,0.0,,,,,,,,,,,59.07588376925338,28.03337736047024,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,19,0.0,,,,,,,,,,,42.27563243910937,28.408155119977227,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,20,0.0,,,,,,,,,,,60.350902843374094,26.93402922620608,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,21,0.0,,,,,,,,,,,62.35093276360828,27.95842180842731,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,22,0.0,,,,,,,,,,,52.77578952047372,30.981629170168375,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-12,23,0.0,,,,,,,,,,,17.67526442015687,26.034562574493027,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,0,0.0,,,,,,,,,,,11.481881150084362,17.67438451057063,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,1,0.0,,,,,,,,,,,14.36003045800337,18.173680709897727,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,2,0.0,,,,,,,,,,,10.735882923539751,18.693214186597015,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,3,0.0,,,,,,,,,,,12.015119480853446,18.099466295981625,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,4,0.0,,,,,,,,,,,10.403385815222746,17.3169750606113,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,5,0.0,,,,,,,,,,,12.098182589878151,17.480878378277477,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,6,0.0,,,,,,,,,,,12.832526851651636,17.467391997482686,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,7,0.0,,,,,,,,,,,32.98917591722008,17.34691329110253,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,8,0.0,,,,,,,,,,,37.88027629357123,16.935108146210453,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,9,0.0,,,,,,,,,,,37.77353805240424,24.831173381881246,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,10,0.0,,,,,,,,,,,30.676410980065167,25.615548643842025,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,11,0.0,,,,,,,,,,,29.195257302477287,27.78438526620168,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,12,0.0,,,,,,,,,,,46.41770965195136,26.64355215310242,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,13,0.0,,,,,,,,,,,45.17089566593708,27.61126728237612,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,14,0.0,,,,,,,,,,,38.396428672352435,27.564770504035454,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,15,0.0,,,,,,,,,,,34.55339534135561,26.813572822272505,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,16,0.0,,,,,,,,,,,36.288848273690384,26.281479377361396,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,17,0.0,,,,,,,,,,,37.46678822037198,25.33599097278766,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,18,0.0,,,,,,,,,,,35.498900378314595,27.08032585813205,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,19,0.0,,,,,,,,,,,31.599323311572434,25.940228733136216,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,20,0.0,,,,,,,,,,,37.294451236484605,27.493824089143985,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,21,0.0,,,,,,,,,,,37.07559355181928,27.639596563208933,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,22,0.0,,,,,,,,,,,37.432937731305685,29.629467050809463,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-13,23,0.0,,,,,,,,,,,12.050801394593538,23.077390162179164,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,0,0.0,,,,,,,,,,,17.779206382332774,21.272005594601364,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,1,0.0,,,,,,,,,,,18.984209477672476,18.969610425722827,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,2,0.0,,,,,,,,,,,16.59860812297406,18.694319101517053,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,3,0.0,,,,,,,,,,,16.322221812137766,19.06970444266124,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,4,0.0,,,,,,,,,,,16.924947280661787,18.193799859219613,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,5,0.0,,,,,,,,,,,18.004749280676446,18.06867192522623,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,6,0.0,,,,,,,,,,,26.040515897750357,17.943546235051958,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,7,0.0,,,,,,,,,,,70.41195773922041,18.619241732226406,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,8,0.0,,,,,,,,,,,62.55215226171756,20.99669794981551,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,9,0.0,,,,,,,,,,,53.73802296517152,27.57849989190188,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,10,0.0,,,,,,,,,,,56.17391665986799,28.329276360761316,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,11,0.0,,,,,,,,,,,43.39227751381758,28.55450939955793,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,12,0.0,,,,,,,,,,,53.788370168426255,27.92886291913912,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,13,0.0,,,,,,,,,,,53.08523982294056,28.17286493835089,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,14,0.0,,,,,,,,,,,52.38210947745486,28.41686695756266,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,15,0.0,,,,,,,,,,,51.678979131969164,28.66086897677443,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,16,0.0,,,,,,,,,,,50.97584878648347,28.904870995986204,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,17,0.0,,,,,,,,,,,53.98921618975846,27.077983101664575,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,18,0.0,,,,,,,,,,,52.156088327652945,27.05295736813883,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,19,0.0,,,,,,,,,,,55.39546324910305,28.429379867325437,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,20,0.0,,,,,,,,,,,55.52101067777419,27.903836733512417,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,21,0.0,,,,,,,,,,,53.88877933039492,30.731759164810413,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,22,0.0,,,,,,,,,,,44.04515517517106,27.503422863337303,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,23,0.0,,,,,,,,,,,54.642114516024265,30.906940193752412,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,0,0.0,,,,,,,,,,,54.21522223909729,30.256267784927815,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,1,0.0,,,,,,,,,,,58.65991952330764,29.08005224392205,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,2,0.0,,,,,,,,,,,18.40655762247292,26.02689700970492,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,3,0.0,,,,,,,,,,,13.494469003970956,22.495737573669224,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,4,0.0,,,,,,,,,,,13.327473832181916,21.27883045651823,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,5,0.0,,,,,,,,,,,16.487737083090487,18.56344759525174,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,6,0.0,,,,,,,,,,,15.088286085747391,16.63774137686156,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,7,0.0,,,,,,,,,,,15.53808377685984,17.653170154017225,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,8,0.0,,,,,,,,,,,14.750201362870904,15.894063615274336,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,9,0.0,,,,,,,,,,,13.45629470431158,15.375582499937462,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,10,0.0,,,,,,,,,,,43.66150320471427,17.60301000138533,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,11,0.0,,,,,,,,,,,46.45035122750544,21.40050084853796,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,12,0.0,,,,,,,,,,,47.490603628738654,24.71115118954243,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,13,0.0,,,,,,,,,,,46.849212404303735,26.845224723203437,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,14,0.0,,,,,,,,,,,40.458924336650995,26.95216093360425,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,15,0.0,,,,,,,,,,,47.34796980052761,25.600361417296128,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,16,0.0,,,,,,,,,,,46.59882230619396,25.198870094201343,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,17,0.0,,,,,,,,,,,48.02533444633529,25.106130072172377,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,18,0.0,,,,,,,,,,,41.50904079611492,27.1715319306794,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,19,0.0,,,,,,,,,,,44.42727380398899,25.708843915522717,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,20,0.0,,,,,,,,,,,46.58084654070039,27.357911229778036,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,21,0.0,,,,,,,,,,,40.72830275283699,26.639311812532988,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,22,0.0,,,,,,,,,,,31.03165389169184,26.034400821246635,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,23,0.0,,,,,,,,,,,51.79285222405039,24.71062615120036,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,0,0.0,,,,,,,,,,,53.87021868779274,26.568531772900226,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,1,0.0,,,,,,,,,,,37.08977894093655,26.3828798389751,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,2,0.0,,,,,,,,,,,12.818571094303826,23.572763262257595,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,3,0.0,,,,,,,,,,,11.34115367921448,19.225889082123956,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,4,0.0,,,,,,,,,,,12.559059276552128,16.9550997468732,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,5,0.0,,,,,,,,,,,14.421975500562018,16.910117520467956,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,6,0.0,,,,,,,,,,,14.255647815792647,18.499157434998743,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,7,0.0,,,,,,,,,,,14.026189318238805,16.850356691678343,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,8,0.0,,,,,,,,,,,14.89081331009853,16.682269838577227,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,9,0.0,,,,,,,,,,,12.850692686918888,14.361803456281097,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,10,0.0,,,,,,,,,,,14.938765715510527,14.575047446685453,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,11,0.0,,,,,,,,,,,11.360432746370815,14.64848020160362,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,12,0.0,,,,,,,,,,,11.09663802543294,17.574629643505304,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,13,0.0,,,,,,,,,,,11.1469057604265,18.576945948073615,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,14,0.0,,,,,,,,,,,10.979789476624685,19.375098374994092,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,15,0.0,,,,,,,,,,,14.8560141355206,20.32818078775722,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,16,0.0,,,,,,,,,,,13.936117175659986,19.268841190306382,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,17,0.0,,,,,,,,,,,13.601670304076514,18.850899491904077,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,18,0.0,,,,,,,,,,,6.285184591938094,16.9713254741442,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,19,0.0,,,,,,,,,,,8.97861252484522,15.216089171366775,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,20,0.0,,,,,,,,,,,8.582252703065864,14.79723539901956,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,21,0.0,,,,,,,,,,,8.27093221584037,14.453130985732294,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,22,0.0,,,,,,,,,,,5.829676937019727,14.726049825835329,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,23,0.0,,,,,,,,,,,5.949432937934616,14.33059977667697,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,0,0.0,,,,,,,,,,,8.43703924242386,15.513850935554196,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,1,0.0,,,,,,,,,,,8.426748502131252,16.056356166801812,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,2,0.0,,,,,,,,,,,8.316678112736714,16.623976076547,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,3,0.0,,,,,,,,,,,3.744527459141232,17.897867660144364,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,4,0.0,,,,,,,,,,,3.7520304564142184,17.99768917463168,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,5,0.0,,,,,,,,,,,3.712008734575606,18.02263734420777,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,6,0.0,,,,,,,,,,,3.681991951639067,16.82445150695954,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,7,0.0,,,,,,,,,,,3.65947995785005,16.82445241382211,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,8,0.0,,,,,,,,,,,3.6619813714371174,16.899341435951982,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,9,0.0,,,,,,,,,,,3.6594803825793063,16.100561251105542,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,10,0.0,,,,,,,,,,,3.7070057978030784,15.102071798089504,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,11,0.0,,,,,,,,,,,3.7245152865640474,14.802525464194233,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,12,0.0,,,,,,,,,,,3.7270165607635297,15.151995236883788,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,13,0.0,,,,,,,,,,,3.719512602714225,14.378170774117129,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,14,0.0,,,,,,,,,,,3.7145098942501726,13.878929025977069,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,15,0.0,,,,,,,,,,,3.671986912329449,14.078625945205758,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,16,0.0,,,,,,,,,,,3.6995017388570623,14.253360055749164,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,17,0.0,,,,,,,,,,,3.7070058159207258,14.003739098919668,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,18,0.0,,,,,,,,,,,3.681992275367067,14.35320867046396,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,19,0.0,,,,,,,,,,,3.6995017715424217,14.1784740228937,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,20,0.0,,,,,,,,,,,3.6919977025132464,14.228398205855466,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,21,0.0,,,,,,,,,,,3.734520712353394,14.253360272133577,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,22,0.0,,,,,,,,,,,3.7820464185657983,13.978777108291084,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,23,0.0,,,,,,,,,,,3.754531537026261,14.87741281389258,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,0,0.0,,,,,,,,,,,3.7495288293391975,16.549873669713172,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,1,0.0,,,,,,,,,,,3.717011237530309,17.248812524384434,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,2,0.0,,,,,,,,,,,3.7070058206608247,17.62324404478418,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,3,0.0,,,,,,,,,,,3.6519519692470426,16.79857263108863,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,4,0.0,,,,,,,,,,,3.5919188877978905,17.272798510765917,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,5,0.0,,,,,,,,,,,3.5669054654812182,17.722076183391998,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,6,0.0,,,,,,,,,,,3.43183281869827,16.54891940537665,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,7,0.0,,,,,,,,,,,3.2992621801610493,16.648763022293682,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,8,0.0,,,,,,,,,,,24.403034378750508,21.391292949199595,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,9,0.0,,,,,,,,,,,17.184180243629292,20.66744324259655,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,10,0.0,,,,,,,,,,,62.33329511571783,20.018458369579225,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,11,0.0,,,,,,,,,,,52.37797771819272,20.492709471633344,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,12,0.0,,,,,,,,,,,48.05066528731141,26.932562849441897,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,13,0.0,,,,,,,,,,,57.15552999465629,28.255479762127393,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,14,0.0,,,,,,,,,,,47.4753592499839,28.555008464599904,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,15,0.0,,,,,,,,,,,51.777657719114664,30.302255714946753,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,16,0.0,,,,,,,,,,,52.45301761834897,29.503512856583203,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,17,0.0,,,,,,,,,,,49.901655035359624,29.803041043157805,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,18,0.0,,,,,,,,,,,50.3769088123939,27.25705291218179,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,19,0.0,,,,,,,,,,,56.63024936118246,26.60807559666612,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,20,0.0,,,,,,,,,,,52.227897701619696,26.483272197433436,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,21,0.0,,,,,,,,,,,44.84895622853701,28.03083373910266,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-18,22,0.0,,,,,,,,,,,42.3726333884437,27.856108952257948,0.0,0.0,0.0,0.0,0.0,0.0
